prov_code,prov_name,dist_code,dist_name,bbox,bbox4point,page_orientation,print
1,Kabul,101,Kabul,'68.976675544,34.425226449,69.39355796,34.610287532','68.976675544,34.425226449 69.39355796,34.425226449 69.39355796,34.610287532 68.976675544,34.610287532 68.976675544,34.425226449',landscape,no
1,Kabul,102,Dehsabz,'69.153300919,34.56185946,69.458291733,34.797858686','69.153300919,34.56185946 69.458291733,34.56185946 69.458291733,34.797858686 69.153300919,34.797858686 69.153300919,34.56185946',landscape,no
1,Kabul,103,Shakardara,'68.864881179,34.550860436,69.199617602,34.754589138','68.864881179,34.550860436 69.199617602,34.550860436 69.199617602,34.754589138 68.864881179,34.754589138 68.864881179,34.550860436',landscape,no
1,Kabul,104,Paghman,'68.832952919,34.417579772,69.056696615,34.67468083','68.832952919,34.417579772 69.056696615,34.417579772 69.056696615,34.67468083 68.832952919,34.67468083 68.832952919,34.417579772',portrait,no
1,Kabul,105,Chaharasyab,'68.946290346,34.303401382,69.215236354,34.451022324','68.946290346,34.303401382 69.215236354,34.303401382 69.215236354,34.451022324 68.946290346,34.451022324 68.946290346,34.303401382',landscape,no
1,Kabul,106,Musayi,'69.139610428,34.305594635,69.304244158,34.432911292','69.139610428,34.305594635 69.304244158,34.305594635 69.304244158,34.432911292 69.139610428,34.432911292 69.139610428,34.305594635',landscape,no
1,Kabul,107,Bagrami,'69.173141865,34.411657087,69.466896438,34.572885805','69.173141865,34.411657087 69.466896438,34.411657087 69.466896438,34.572885805 69.173141865,34.572885805 69.173141865,34.411657087',landscape,no
1,Kabul,108,Qarabagh,'69.001982488,34.772404564,69.327147896,34.931762618','69.001982488,34.772404564 69.327147896,34.772404564 69.327147896,34.931762618 69.001982488,34.931762618 69.001982488,34.772404564',landscape,no
1,Kabul,109,Kalakan,'69.106073781,34.692613705,69.226830537,34.813452085','69.106073781,34.692613705 69.226830537,34.692613705 69.226830537,34.813452085 69.106073781,34.813452085 69.106073781,34.692613705',portrait,no
1,Kabul,110,Mirbachakot,'69.073772706,34.674060359,69.170922854,34.779119656','69.073772706,34.674060359 69.170922854,34.674060359 69.170922854,34.779119656 69.073772706,34.779119656 69.073772706,34.674060359',portrait,no
1,Kabul,111,Guldara,'68.910672241,34.714464795,69.082543601,34.781300962','68.910672241,34.714464795 69.082543601,34.714464795 69.082543601,34.781300962 68.910672241,34.781300962 68.910672241,34.714464795',landscape,no
1,Kabul,112,Khak-e- Jabbar,'69.283506547,34.147203626,69.563908577,34.565964485','69.283506547,34.147203626 69.563908577,34.147203626 69.563908577,34.565964485 69.283506547,34.565964485 69.283506547,34.147203626',portrait,no
1,Kabul,113,Surobi,'69.453541146,34.207874335,69.951313836,34.854480315','69.453541146,34.207874335 69.951313836,34.207874335 69.951313836,34.854480315 69.453541146,34.854480315 69.453541146,34.207874335',portrait,no
